"DATE","TIME PERIOD","Euro short-term rate (EST.B.EU000A2X2A25.WT)"
"2019-10-01","01 Oct 2019","-0.549"
"2019-10-02","02 Oct 2019","-0.551"
"2019-10-03","03 Oct 2019","-0.555"
"2019-10-04","04 Oct 2019","-0.553"
"2019-10-07","07 Oct 2019","-0.554"
"2019-10-08","08 Oct 2019","-0.552"
"2019-10-09","09 Oct 2019","-0.552"
"2019-10-10","10 Oct 2019","-0.552"
"2019-10-11","11 Oct 2019","-0.550"
"2019-10-14","14 Oct 2019","-0.549"
"2019-10-15","15 Oct 2019","-0.551"
"2019-10-16","16 Oct 2019","-0.548"
"2019-10-17","17 Oct 2019","-0.548"
"2019-10-18","18 Oct 2019","-0.547"
"2019-10-21","21 Oct 2019","-0.549"
"2019-10-22","22 Oct 2019","-0.548"
"2019-10-23","23 Oct 2019","-0.547"
"2019-10-24","24 Oct 2019","-0.548"
"2019-10-25","25 Oct 2019","-0.548"
"2019-10-28","28 Oct 2019","-0.548"
"2019-10-29","29 Oct 2019","-0.545"
"2019-10-30","30 Oct 2019","-0.545"
"2019-10-31","31 Oct 2019","-0.543"
"2019-11-01","01 Nov 2019","-0.549"
"2019-11-04","04 Nov 2019","-0.536"
"2019-11-05","05 Nov 2019","-0.541"
"2019-11-06","06 Nov 2019","-0.539"
"2019-11-07","07 Nov 2019","-0.537"
"2019-11-08","08 Nov 2019","-0.540"
"2019-11-11","11 Nov 2019","-0.541"
"2019-11-12","12 Nov 2019","-0.537"
"2019-11-13","13 Nov 2019","-0.531"
"2019-11-14","14 Nov 2019","-0.536"
"2019-11-15","15 Nov 2019","-0.541"
"2019-11-18","18 Nov 2019","-0.541"
"2019-11-19","19 Nov 2019","-0.542"
"2019-11-20","20 Nov 2019","-0.511"
"2019-11-21","21 Nov 2019","-0.542"
"2019-11-22","22 Nov 2019","-0.536"
"2019-11-25","25 Nov 2019","-0.533"
"2019-11-26","26 Nov 2019","-0.533"
"2019-11-27","27 Nov 2019","-0.533"
"2019-11-28","28 Nov 2019","-0.531"
"2019-11-29","29 Nov 2019","-0.532"
"2019-12-02","02 Dec 2019","-0.541"
"2019-12-03","03 Dec 2019","-0.539"
"2019-12-04","04 Dec 2019","-0.540"
"2019-12-05","05 Dec 2019","-0.540"
"2019-12-06","06 Dec 2019","-0.541"
"2019-12-09","09 Dec 2019","-0.541"
"2019-12-10","10 Dec 2019","-0.544"
"2019-12-11","11 Dec 2019","-0.544"
"2019-12-12","12 Dec 2019","-0.544"
"2019-12-13","13 Dec 2019","-0.543"
"2019-12-16","16 Dec 2019","-0.543"
"2019-12-17","17 Dec 2019","-0.536"
"2019-12-18","18 Dec 2019","-0.540"
"2019-12-19","19 Dec 2019","-0.540"
"2019-12-20","20 Dec 2019","-0.540"
"2019-12-23","23 Dec 2019","-0.545"
"2019-12-24","24 Dec 2019","-0.549"
"2019-12-27","27 Dec 2019","-0.542"
"2019-12-30","30 Dec 2019","-0.541"
"2019-12-31","31 Dec 2019","-0.531"
"2020-01-02","02 Jan 2020","-0.539"
"2020-01-03","03 Jan 2020","-0.537"
"2020-01-06","06 Jan 2020","-0.539"
"2020-01-07","07 Jan 2020","-0.540"
"2020-01-08","08 Jan 2020","-0.536"
"2020-01-09","09 Jan 2020","-0.539"
"2020-01-10","10 Jan 2020","-0.538"
"2020-01-13","13 Jan 2020","-0.537"
"2020-01-14","14 Jan 2020","-0.538"
"2020-01-15","15 Jan 2020","-0.538"
"2020-01-16","16 Jan 2020","-0.536"
"2020-01-17","17 Jan 2020","-0.537"
"2020-01-20","20 Jan 2020","-0.538"
"2020-01-21","21 Jan 2020","-0.535"
"2020-01-22","22 Jan 2020","-0.536"
"2020-01-23","23 Jan 2020","-0.537"
"2020-01-24","24 Jan 2020","-0.537"
"2020-01-27","27 Jan 2020","-0.538"
"2020-01-28","28 Jan 2020","-0.536"
"2020-01-29","29 Jan 2020","-0.540"
"2020-01-30","30 Jan 2020","-0.539"
"2020-01-31","31 Jan 2020","-0.539"
"2020-02-03","03 Feb 2020","-0.537"
"2020-02-04","04 Feb 2020","-0.536"
"2020-02-05","05 Feb 2020","-0.536"
"2020-02-06","06 Feb 2020","-0.535"
"2020-02-07","07 Feb 2020","-0.537"
"2020-02-10","10 Feb 2020","-0.537"
"2020-02-11","11 Feb 2020","-0.541"
"2020-02-12","12 Feb 2020","-0.541"
"2020-02-13","13 Feb 2020","-0.540"
"2020-02-14","14 Feb 2020","-0.538"
"2020-02-17","17 Feb 2020","-0.541"
"2020-02-18","18 Feb 2020","-0.536"
"2020-02-19","19 Feb 2020","-0.538"
"2020-02-20","20 Feb 2020","-0.538"
"2020-02-21","21 Feb 2020","-0.539"
"2020-02-24","24 Feb 2020","-0.540"
"2020-02-25","25 Feb 2020","-0.539"
"2020-02-26","26 Feb 2020","-0.539"
"2020-02-27","27 Feb 2020","-0.538"
"2020-02-28","28 Feb 2020","-0.540"
"2020-03-02","02 Mar 2020","-0.542"
"2020-03-03","03 Mar 2020","-0.542"
"2020-03-04","04 Mar 2020","-0.541"
"2020-03-05","05 Mar 2020","-0.540"
"2020-03-06","06 Mar 2020","-0.541"
"2020-03-09","09 Mar 2020","-0.539"
"2020-03-10","10 Mar 2020","-0.541"
"2020-03-11","11 Mar 2020","-0.543"
"2020-03-12","12 Mar 2020","-0.540"
"2020-03-13","13 Mar 2020","-0.541"
"2020-03-16","16 Mar 2020","-0.536"
"2020-03-17","17 Mar 2020","-0.531"
"2020-03-18","18 Mar 2020","-0.529"
"2020-03-19","19 Mar 2020","-0.526"
"2020-03-20","20 Mar 2020","-0.524"
"2020-03-23","23 Mar 2020","-0.525"
"2020-03-24","24 Mar 2020","-0.527"
"2020-03-25","25 Mar 2020","-0.527"
"2020-03-26","26 Mar 2020","-0.529"
"2020-03-27","27 Mar 2020","-0.530"
"2020-03-30","30 Mar 2020","-0.528"
"2020-03-31","31 Mar 2020","-0.522"
"2020-04-01","01 Apr 2020","-0.527"
"2020-04-02","02 Apr 2020","-0.534"
"2020-04-03","03 Apr 2020","-0.539"
"2020-04-06","06 Apr 2020","-0.533"
"2020-04-07","07 Apr 2020","-0.533"
"2020-04-08","08 Apr 2020","-0.535"
"2020-04-09","09 Apr 2020","-0.536"
"2020-04-14","14 Apr 2020","-0.534"
"2020-04-15","15 Apr 2020","-0.535"
"2020-04-16","16 Apr 2020","-0.534"
"2020-04-17","17 Apr 2020","-0.538"
"2020-04-20","20 Apr 2020","-0.541"
"2020-04-21","21 Apr 2020","-0.541"
"2020-04-22","22 Apr 2020","-0.539"
"2020-04-23","23 Apr 2020","-0.539"
"2020-04-24","24 Apr 2020","-0.539"
"2020-04-27","27 Apr 2020","-0.539"
"2020-04-28","28 Apr 2020","-0.541"
"2020-04-29","29 Apr 2020","-0.543"
"2020-04-30","30 Apr 2020","-0.531"
"2020-05-04","04 May 2020","-0.543"
"2020-05-05","05 May 2020","-0.539"
"2020-05-06","06 May 2020","-0.542"
"2020-05-07","07 May 2020","-0.541"
"2020-05-08","08 May 2020","-0.541"
"2020-05-11","11 May 2020","-0.544"
"2020-05-12","12 May 2020","-0.543"
"2020-05-13","13 May 2020","-0.542"
"2020-05-14","14 May 2020","-0.541"
"2020-05-15","15 May 2020","-0.543"
"2020-05-18","18 May 2020","-0.542"
"2020-05-19","19 May 2020","-0.542"
"2020-05-20","20 May 2020","-0.545"
"2020-05-21","21 May 2020","-0.545"
"2020-05-22","22 May 2020","-0.539"
"2020-05-25","25 May 2020","-0.540"
"2020-05-26","26 May 2020","-0.541"
"2020-05-27","27 May 2020","-0.541"
"2020-05-28","28 May 2020","-0.541"
"2020-05-29","29 May 2020","-0.540"
"2020-06-01","01 Jun 2020","-0.546"
"2020-06-02","02 Jun 2020","-0.542"
"2020-06-03","03 Jun 2020","-0.543"
"2020-06-04","04 Jun 2020","-0.545"
"2020-06-05","05 Jun 2020","-0.544"
"2020-06-08","08 Jun 2020","-0.547"
"2020-06-09","09 Jun 2020","-0.542"
"2020-06-10","10 Jun 2020","-0.548"
"2020-06-11","11 Jun 2020","-0.547"
"2020-06-12","12 Jun 2020","-0.546"
"2020-06-15","15 Jun 2020","-0.547"
"2020-06-16","16 Jun 2020","-0.546"
"2020-06-17","17 Jun 2020","-0.544"
"2020-06-18","18 Jun 2020","-0.544"
"2020-06-19","19 Jun 2020","-0.546"
"2020-06-22","22 Jun 2020","-0.545"
"2020-06-23","23 Jun 2020","-0.544"
"2020-06-24","24 Jun 2020","-0.546"
"2020-06-25","25 Jun 2020","-0.547"
"2020-06-26","26 Jun 2020","-0.547"
"2020-06-29","29 Jun 2020","-0.545"
"2020-06-30","30 Jun 2020","-0.555"
"2020-07-01","01 Jul 2020","-0.548"
"2020-07-02","02 Jul 2020","-0.548"
"2020-07-03","03 Jul 2020","-0.549"
"2020-07-06","06 Jul 2020","-0.550"
"2020-07-07","07 Jul 2020","-0.550"
"2020-07-08","08 Jul 2020","-0.549"
"2020-07-09","09 Jul 2020","-0.549"
"2020-07-10","10 Jul 2020","-0.549"
"2020-07-13","13 Jul 2020","-0.552"
"2020-07-14","14 Jul 2020","-0.551"
"2020-07-15","15 Jul 2020","-0.551"
"2020-07-16","16 Jul 2020","-0.541"
"2020-07-17","17 Jul 2020","-0.551"
"2020-07-20","20 Jul 2020","-0.551"
"2020-07-21","21 Jul 2020","-0.549"
"2020-07-22","22 Jul 2020","-0.550"
"2020-07-23","23 Jul 2020","-0.550"
"2020-07-24","24 Jul 2020","-0.551"
"2020-07-27","27 Jul 2020","-0.552"
"2020-07-28","28 Jul 2020","-0.551"
"2020-07-29","29 Jul 2020","-0.553"
"2020-07-30","30 Jul 2020","-0.552"
"2020-07-31","31 Jul 2020","-0.550"
"2020-08-03","03 Aug 2020","-0.552"
"2020-08-04","04 Aug 2020","-0.551"
"2020-08-05","05 Aug 2020","-0.552"
"2020-08-06","06 Aug 2020","-0.553"
"2020-08-07","07 Aug 2020","-0.553"
"2020-08-10","10 Aug 2020","-0.554"
"2020-08-11","11 Aug 2020","-0.552"
"2020-08-12","12 Aug 2020","-0.552"
"2020-08-13","13 Aug 2020","-0.552"
"2020-08-14","14 Aug 2020","-0.549"
"2020-08-17","17 Aug 2020","-0.553"
"2020-08-18","18 Aug 2020","-0.554"
"2020-08-19","19 Aug 2020","-0.553"
"2020-08-20","20 Aug 2020","-0.553"
"2020-08-21","21 Aug 2020","-0.554"
"2020-08-24","24 Aug 2020","-0.552"
"2020-08-25","25 Aug 2020","-0.553"
"2020-08-26","26 Aug 2020","-0.554"
"2020-08-27","27 Aug 2020","-0.552"
"2020-08-28","28 Aug 2020","-0.552"
"2020-08-31","31 Aug 2020","-0.557"
"2020-09-01","01 Sep 2020","-0.554"
"2020-09-02","02 Sep 2020","-0.555"
"2020-09-03","03 Sep 2020","-0.551"
"2020-09-04","04 Sep 2020","-0.552"
"2020-09-07","07 Sep 2020","-0.551"
"2020-09-08","08 Sep 2020","-0.553"
"2020-09-09","09 Sep 2020","-0.554"
"2020-09-10","10 Sep 2020","-0.554"
"2020-09-11","11 Sep 2020","-0.553"
"2020-09-14","14 Sep 2020","-0.555"
"2020-09-15","15 Sep 2020","-0.551"
"2020-09-16","16 Sep 2020","-0.556"
"2020-09-17","17 Sep 2020","-0.553"
"2020-09-18","18 Sep 2020","-0.552"
"2020-09-21","21 Sep 2020","-0.552"
"2020-09-22","22 Sep 2020","-0.552"
"2020-09-23","23 Sep 2020","-0.551"
"2020-09-24","24 Sep 2020","-0.553"
"2020-09-25","25 Sep 2020","-0.554"
"2020-09-28","28 Sep 2020","-0.555"
"2020-09-29","29 Sep 2020","-0.556"
"2020-09-30","30 Sep 2020","-0.570"
"2020-10-01","01 Oct 2020","-0.558"
"2020-10-02","02 Oct 2020","-0.555"
"2020-10-05","05 Oct 2020","-0.555"
"2020-10-06","06 Oct 2020","-0.556"
"2020-10-07","07 Oct 2020","-0.555"
"2020-10-08","08 Oct 2020","-0.553"
"2020-10-09","09 Oct 2020","-0.553"
"2020-10-12","12 Oct 2020","-0.556"
"2020-10-13","13 Oct 2020","-0.555"
"2020-10-14","14 Oct 2020","-0.556"
"2020-10-15","15 Oct 2020","-0.556"
"2020-10-16","16 Oct 2020","-0.553"
"2020-10-19","19 Oct 2020","-0.553"
"2020-10-20","20 Oct 2020","-0.553"
"2020-10-21","21 Oct 2020","-0.552"
"2020-10-22","22 Oct 2020","-0.554"
"2020-10-23","23 Oct 2020","-0.553"
"2020-10-26","26 Oct 2020","-0.552"
"2020-10-27","27 Oct 2020","-0.554"
"2020-10-28","28 Oct 2020","-0.555"
"2020-10-29","29 Oct 2020","-0.552"
"2020-10-30","30 Oct 2020","-0.557"
"2020-11-02","02 Nov 2020","-0.555"
"2020-11-03","03 Nov 2020","-0.553"
"2020-11-04","04 Nov 2020","-0.558"
"2020-11-05","05 Nov 2020","-0.556"
"2020-11-06","06 Nov 2020","-0.558"
"2020-11-09","09 Nov 2020","-0.558"
"2020-11-10","10 Nov 2020","-0.557"
"2020-11-11","11 Nov 2020","-0.558"
"2020-11-12","12 Nov 2020","-0.548"
"2020-11-13","13 Nov 2020","-0.556"
"2020-11-16","16 Nov 2020","-0.558"
"2020-11-17","17 Nov 2020","-0.557"
"2020-11-18","18 Nov 2020","-0.557"
"2020-11-19","19 Nov 2020","-0.557"
"2020-11-20","20 Nov 2020","-0.557"
"2020-11-23","23 Nov 2020","-0.557"
"2020-11-24","24 Nov 2020","-0.556"
"2020-11-25","25 Nov 2020","-0.554"
"2020-11-26","26 Nov 2020","-0.556"
"2020-11-27","27 Nov 2020","-0.557"
"2020-11-30","30 Nov 2020","-0.560"
"2020-12-01","01 Dec 2020","-0.557"
"2020-12-02","02 Dec 2020","-0.556"
"2020-12-03","03 Dec 2020","-0.556"
"2020-12-04","04 Dec 2020","-0.555"
"2020-12-07","07 Dec 2020","-0.555"
"2020-12-08","08 Dec 2020","-0.559"
"2020-12-09","09 Dec 2020","-0.556"
"2020-12-10","10 Dec 2020","-0.556"
"2020-12-11","11 Dec 2020","-0.557"
"2020-12-14","14 Dec 2020","-0.558"
"2020-12-15","15 Dec 2020","-0.551"
"2020-12-16","16 Dec 2020","-0.557"
"2020-12-17","17 Dec 2020","-0.556"
"2020-12-18","18 Dec 2020","-0.558"
"2020-12-21","21 Dec 2020","-0.557"
"2020-12-22","22 Dec 2020","-0.558"
"2020-12-23","23 Dec 2020","-0.559"
"2020-12-24","24 Dec 2020","-0.555"
"2020-12-28","28 Dec 2020","-0.553"
"2020-12-29","29 Dec 2020","-0.557"
"2020-12-30","30 Dec 2020","-0.555"
"2020-12-31","31 Dec 2020","-0.583"
"2021-01-04","04 Jan 2021","-0.566"
"2021-01-05","05 Jan 2021","-0.563"
"2021-01-06","06 Jan 2021","-0.566"
"2021-01-07","07 Jan 2021","-0.565"
"2021-01-08","08 Jan 2021","-0.562"
"2021-01-11","11 Jan 2021","-0.564"
"2021-01-12","12 Jan 2021","-0.563"
"2021-01-13","13 Jan 2021","-0.562"
"2021-01-14","14 Jan 2021","-0.564"
"2021-01-15","15 Jan 2021","-0.566"
"2021-01-18","18 Jan 2021","-0.565"
"2021-01-19","19 Jan 2021","-0.564"
"2021-01-20","20 Jan 2021","-0.564"
"2021-01-21","21 Jan 2021","-0.562"
"2021-01-22","22 Jan 2021","-0.561"
"2021-01-25","25 Jan 2021","-0.564"
"2021-01-26","26 Jan 2021","-0.558"
"2021-01-27","27 Jan 2021","-0.563"
"2021-01-28","28 Jan 2021","-0.561"
"2021-01-29","29 Jan 2021","-0.564"
"2021-02-01","01 Feb 2021","-0.566"
"2021-02-02","02 Feb 2021","-0.564"
"2021-02-03","03 Feb 2021","-0.558"
"2021-02-04","04 Feb 2021","-0.564"
"2021-02-05","05 Feb 2021","-0.565"
"2021-02-08","08 Feb 2021","-0.563"
"2021-02-09","09 Feb 2021","-0.564"
"2021-02-10","10 Feb 2021","-0.564"
"2021-02-11","11 Feb 2021","-0.565"
"2021-02-12","12 Feb 2021","-0.564"
"2021-02-15","15 Feb 2021","-0.563"
"2021-02-16","16 Feb 2021","-0.564"
"2021-02-17","17 Feb 2021","-0.563"
"2021-02-18","18 Feb 2021","-0.562"
"2021-02-19","19 Feb 2021","-0.563"
"2021-02-22","22 Feb 2021","-0.564"
"2021-02-23","23 Feb 2021","-0.565"
"2021-02-24","24 Feb 2021","-0.564"
"2021-02-25","25 Feb 2021","-0.564"
"2021-02-26","26 Feb 2021","-0.566"
"2021-03-01","01 Mar 2021","-0.563"
"2021-03-02","02 Mar 2021","-0.565"
"2021-03-03","03 Mar 2021","-0.565"
"2021-03-04","04 Mar 2021","-0.565"
"2021-03-05","05 Mar 2021","-0.562"
"2021-03-08","08 Mar 2021","-0.558"
"2021-03-09","09 Mar 2021","-0.560"
"2021-03-10","10 Mar 2021","-0.562"
"2021-03-11","11 Mar 2021","-0.561"
"2021-03-12","12 Mar 2021","-0.562"
"2021-03-15","15 Mar 2021","-0.564"
"2021-03-16","16 Mar 2021","-0.562"
"2021-03-17","17 Mar 2021","-0.561"
"2021-03-18","18 Mar 2021","-0.566"
"2021-03-19","19 Mar 2021","-0.565"
"2021-03-22","22 Mar 2021","-0.566"
"2021-03-23","23 Mar 2021","-0.563"
"2021-03-24","24 Mar 2021","-0.564"
"2021-03-25","25 Mar 2021","-0.564"
"2021-03-26","26 Mar 2021","-0.568"
"2021-03-29","29 Mar 2021","-0.570"
"2021-03-30","30 Mar 2021","-0.570"
"2021-03-31","31 Mar 2021","-0.574"
"2021-04-01","01 Apr 2021","-0.566"
"2021-04-06","06 Apr 2021","-0.567"
"2021-04-07","07 Apr 2021","-0.567"
"2021-04-08","08 Apr 2021","-0.570"
"2021-04-09","09 Apr 2021","-0.568"
"2021-04-12","12 Apr 2021","-0.567"
"2021-04-13","13 Apr 2021","-0.563"
"2021-04-14","14 Apr 2021","-0.560"
"2021-04-15","15 Apr 2021","-0.566"
"2021-04-16","16 Apr 2021","-0.565"
"2021-04-19","19 Apr 2021","-0.567"
"2021-04-20","20 Apr 2021","-0.567"
"2021-04-21","21 Apr 2021","-0.565"
"2021-04-22","22 Apr 2021","-0.565"
"2021-04-23","23 Apr 2021","-0.565"
"2021-04-26","26 Apr 2021","-0.567"
"2021-04-27","27 Apr 2021","-0.560"
"2021-04-28","28 Apr 2021","-0.566"
"2021-04-29","29 Apr 2021","-0.566"
"2021-04-30","30 Apr 2021","-0.569"
"2021-05-03","03 May 2021","-0.567"
"2021-05-04","04 May 2021","-0.564"
"2021-05-05","05 May 2021","-0.566"
"2021-05-06","06 May 2021","-0.565"
"2021-05-07","07 May 2021","-0.563"
"2021-05-10","10 May 2021","-0.567"
"2021-05-11","11 May 2021","-0.564"
"2021-05-12","12 May 2021","-0.564"
"2021-05-13","13 May 2021","-0.564"
"2021-05-14","14 May 2021","-0.564"
"2021-05-17","17 May 2021","-0.565"
"2021-05-18","18 May 2021","-0.558"
"2021-05-19","19 May 2021","-0.564"
"2021-05-20","20 May 2021","-0.563"
"2021-05-21","21 May 2021","-0.564"
"2021-05-24","24 May 2021","-0.566"
"2021-05-25","25 May 2021","-0.565"
"2021-05-26","26 May 2021","-0.565"
"2021-05-27","27 May 2021","-0.564"
"2021-05-28","28 May 2021","-0.566"
"2021-05-31","31 May 2021","-0.571"
"2021-06-01","01 Jun 2021","-0.564"
"2021-06-02","02 Jun 2021","-0.563"
"2021-06-03","03 Jun 2021","-0.563"
"2021-06-04","04 Jun 2021","-0.563"
"2021-06-07","07 Jun 2021","-0.564"
"2021-06-08","08 Jun 2021","-0.563"
"2021-06-09","09 Jun 2021","-0.564"
"2021-06-10","10 Jun 2021","-0.561"
"2021-06-11","11 Jun 2021","-0.566"
"2021-06-14","14 Jun 2021","-0.565"
"2021-06-15","15 Jun 2021","-0.561"
"2021-06-16","16 Jun 2021","-0.562"
"2021-06-17","17 Jun 2021","-0.563"
"2021-06-18","18 Jun 2021","-0.563"
"2021-06-21","21 Jun 2021","-0.564"
"2021-06-22","22 Jun 2021","-0.564"
"2021-06-23","23 Jun 2021","-0.563"
"2021-06-24","24 Jun 2021","-0.565"
"2021-06-25","25 Jun 2021","-0.565"
"2021-06-28","28 Jun 2021","-0.566"
"2021-06-29","29 Jun 2021","-0.568"
"2021-06-30","30 Jun 2021","-0.581"
"2021-07-01","01 Jul 2021","-0.565"
"2021-07-02","02 Jul 2021","-0.565"
"2021-07-05","05 Jul 2021","-0.566"
"2021-07-06","06 Jul 2021","-0.565"
"2021-07-07","07 Jul 2021","-0.565"
"2021-07-08","08 Jul 2021","-0.566"
"2021-07-09","09 Jul 2021","-0.566"
"2021-07-12","12 Jul 2021","-0.568"
"2021-07-13","13 Jul 2021","-0.566"
"2021-07-14","14 Jul 2021","-0.566"
"2021-07-15","15 Jul 2021","-0.566"
"2021-07-16","16 Jul 2021","-0.567"
"2021-07-19","19 Jul 2021","-0.566"
"2021-07-20","20 Jul 2021","-0.567"
"2021-07-21","21 Jul 2021","-0.568"
"2021-07-22","22 Jul 2021","-0.563"
"2021-07-23","23 Jul 2021","-0.567"
"2021-07-26","26 Jul 2021","-0.567"
"2021-07-27","27 Jul 2021","-0.563"
"2021-07-28","28 Jul 2021","-0.567"
"2021-07-29","29 Jul 2021","-0.567"
"2021-07-30","30 Jul 2021","-0.571"
"2021-08-02","02 Aug 2021","-0.565"
"2021-08-03","03 Aug 2021","-0.570"
"2021-08-04","04 Aug 2021","-0.570"
"2021-08-05","05 Aug 2021","-0.566"
"2021-08-06","06 Aug 2021","-0.569"
"2021-08-09","09 Aug 2021","-0.568"
"2021-08-10","10 Aug 2021","-0.567"
"2021-08-11","11 Aug 2021","-0.567"
"2021-08-12","12 Aug 2021","-0.568"
"2021-08-13","13 Aug 2021","-0.569"
"2021-08-16","16 Aug 2021","-0.569"
"2021-08-17","17 Aug 2021","-0.568"
"2021-08-18","18 Aug 2021","-0.567"
"2021-08-19","19 Aug 2021","-0.567"
"2021-08-20","20 Aug 2021","-0.567"
"2021-08-23","23 Aug 2021","-0.568"
"2021-08-24","24 Aug 2021","-0.567"
"2021-08-25","25 Aug 2021","-0.564"
"2021-08-26","26 Aug 2021","-0.570"
"2021-08-27","27 Aug 2021","-0.570"
"2021-08-30","30 Aug 2021","-0.568"
"2021-08-31","31 Aug 2021","-0.570"
"2021-09-01","01 Sep 2021","-0.569"
"2021-09-02","02 Sep 2021","-0.569"
"2021-09-03","03 Sep 2021","-0.568"
"2021-09-06","06 Sep 2021","-0.569"
"2021-09-07","07 Sep 2021","-0.569"
"2021-09-08","08 Sep 2021","-0.569"
"2021-09-09","09 Sep 2021","-0.570"
"2021-09-10","10 Sep 2021","-0.570"
"2021-09-13","13 Sep 2021","-0.571"
"2021-09-14","14 Sep 2021","-0.568"
"2021-09-15","15 Sep 2021","-0.573"
"2021-09-16","16 Sep 2021","-0.567"
"2021-09-17","17 Sep 2021","-0.571"
"2021-09-20","20 Sep 2021","-0.566"
"2021-09-21","21 Sep 2021","-0.571"
"2021-09-22","22 Sep 2021","-0.566"
"2021-09-23","23 Sep 2021","-0.570"
"2021-09-24","24 Sep 2021","-0.569"
"2021-09-27","27 Sep 2021","-0.571"
"2021-09-28","28 Sep 2021","-0.573"
"2021-09-29","29 Sep 2021","-0.572"
"2021-09-30","30 Sep 2021","-0.580"
"2021-10-01","01 Oct 2021","-0.571"
"2021-10-04","04 Oct 2021","-0.569"
"2021-10-05","05 Oct 2021","-0.569"
"2021-10-06","06 Oct 2021","-0.569"
"2021-10-07","07 Oct 2021","-0.568"
"2021-10-08","08 Oct 2021","-0.568"
"2021-10-11","11 Oct 2021","-0.570"
"2021-10-12","12 Oct 2021","-0.562"
"2021-10-13","13 Oct 2021","-0.569"
"2021-10-14","14 Oct 2021","-0.570"
"2021-10-15","15 Oct 2021","-0.572"
"2021-10-18","18 Oct 2021","-0.574"
"2021-10-19","19 Oct 2021","-0.573"
"2021-10-20","20 Oct 2021","-0.571"
"2021-10-21","21 Oct 2021","-0.573"
"2021-10-22","22 Oct 2021","-0.569"
"2021-10-25","25 Oct 2021","-0.571"
